class_name,task_id,img_auc,pixel_auc,is_current_task,routing_accuracy
bottle,0,1.0,0.9642427840405335,False,1.0
cable,1,0.9883808095952024,0.9749604950112697,False,1.0
capsule,2,0.9609094535301157,0.985406664213742,False,1.0
carpet,3,0.9835473515248796,0.9816859213857974,False,1.0
grid,4,0.998329156223893,0.9753899973286557,True,1.0
Average,,0.9862333541748182,0.9763371723959997,,1.0
Task_0_Average,0,1.0,0.9642427840405335,,1.0
Task_1_Average,1,0.9883808095952024,0.9749604950112697,,1.0
Task_2_Average,2,0.9609094535301157,0.985406664213742,,1.0
Task_3_Average,3,0.9835473515248796,0.9816859213857974,,1.0
Task_4_Average,4,0.998329156223893,0.9753899973286557,,1.0
