class_name,task_id,img_auc,pixel_auc,is_current_task,routing_accuracy
bottle,0,1.0,0.9802863498873647,False,1.0
cable,1,0.9805097451274363,0.972473630402103,False,1.0
capsule,2,0.950538492221779,0.9871707272379714,False,1.0
carpet,3,0.9935794542536116,0.9873862801222039,False,1.0
grid,4,0.9916457811194653,0.972144836405839,False,1.0
hazelnut,5,0.9989285714285714,0.9869696584608854,False,1.0
leather,6,1.0,0.9899645342538673,True,1.0
Average,,0.9878860063072663,0.9823422881100335,,1.0
Task_0_Average,0,1.0,0.9802863498873647,,1.0
Task_1_Average,1,0.9805097451274363,0.972473630402103,,1.0
Task_2_Average,2,0.950538492221779,0.9871707272379714,,1.0
Task_3_Average,3,0.9935794542536116,0.9873862801222039,,1.0
Task_4_Average,4,0.9916457811194653,0.972144836405839,,1.0
Task_5_Average,5,0.9989285714285714,0.9869696584608854,,1.0
Task_6_Average,6,1.0,0.9899645342538673,,1.0
