class_name,task_id,img_auc,pixel_auc,is_current_task,routing_accuracy
candle,0,0.9009999999999999,0.8868285331311538,False,1.0
capsules,1,0.8716666666666667,0.9609493378905936,False,1.0
cashew,2,0.9770000000000001,0.9813294377097781,False,1.0
chewinggum,3,0.9318,0.945875662991808,False,1.0
fryum,4,0.934,0.9363362959394611,True,1.0
Average,,0.9230933333333333,0.9422638535325589,,1.0
Task_0_Average,0,0.9009999999999999,0.8868285331311538,,1.0
Task_1_Average,1,0.8716666666666667,0.9609493378905936,,1.0
Task_2_Average,2,0.9770000000000001,0.9813294377097781,,1.0
Task_3_Average,3,0.9318,0.945875662991808,,1.0
Task_4_Average,4,0.934,0.9363362959394611,,1.0
