class_name,task_id,img_auc,pixel_auc,is_current_task,routing_accuracy
bottle,0,0.7182539682539683,0.1253391653311494,False,0.0
cable,1,0.568215892053973,0.5401613044329562,False,0.0
capsule,2,0.6262465097726366,0.11014050963281165,False,0.022727272727272728
carpet,3,0.982744783306581,0.8641878813267265,False,0.8547008547008547
grid,4,0.9699248120300752,0.9589318475993386,False,1.0
hazelnut,5,0.3789285714285714,0.07199972573720763,False,0.0
leather,6,1.0,0.6622421967115251,False,0.6048387096774194
metal_nut,7,0.7732160312805474,0.643174521497065,False,0.4260869565217391
pill,8,0.8919803600654664,0.7169762003075231,True,0.6467065868263473
Average,,0.7677234364657577,0.5214614836195893,,0.3950067089392926
Task_0_Average,0,0.7182539682539683,0.1253391653311494,,0.0
Task_1_Average,1,0.568215892053973,0.5401613044329562,,0.0
Task_2_Average,2,0.6262465097726366,0.11014050963281165,,0.022727272727272728
Task_3_Average,3,0.982744783306581,0.8641878813267265,,0.8547008547008547
Task_4_Average,4,0.9699248120300752,0.9589318475993386,,1.0
Task_5_Average,5,0.3789285714285714,0.07199972573720763,,0.0
Task_6_Average,6,1.0,0.6622421967115251,,0.6048387096774194
Task_7_Average,7,0.7732160312805474,0.643174521497065,,0.4260869565217391
Task_8_Average,8,0.8919803600654664,0.7169762003075231,,0.6467065868263473
