class_name,task_id,img_auc,pixel_auc,is_current_task,routing_accuracy
bottle,0,1.0,0.9800293476744094,False,1.0
cable,1,0.5772113943028485,0.569623074091419,False,1.0
capsule,2,0.4878340646190666,0.4346614928224428,False,1.0
carpet,3,0.4329855537720707,0.7375504408999703,False,1.0
grid,4,0.7518796992481203,0.8531807329003054,False,1.0
hazelnut,5,0.6185714285714287,0.5860062639065236,True,1.0
Average,,0.6447470234189224,0.693508558715845,,1.0
Task_0_Average,0,1.0,0.9800293476744094,,1.0
Task_1_Average,1,0.5772113943028485,0.569623074091419,,1.0
Task_2_Average,2,0.4878340646190666,0.4346614928224428,,1.0
Task_3_Average,3,0.4329855537720707,0.7375504408999703,,1.0
Task_4_Average,4,0.7518796992481203,0.8531807329003054,,1.0
Task_5_Average,5,0.6185714285714287,0.5860062639065236,,1.0
