class_name,task_id,img_auc,pixel_auc,is_current_task,routing_accuracy
bottle,0,1.0,0.9677742877470695,False,1.0
cable,1,0.9885682158920539,0.9752033820534399,False,1.0
capsule,2,0.9553250897487037,0.985005232271553,False,1.0
carpet,3,0.9823434991974318,0.9820688130668874,False,1.0
grid,4,0.9891395154553049,0.9763176786371385,False,1.0
hazelnut,5,1.0,0.9858716288535606,False,1.0
leather,6,1.0,0.9822993977757153,False,1.0
metal_nut,7,1.0,0.9857827231000086,False,1.0
pill,8,0.98063284233497,0.9889522754909051,True,1.0
Average,,0.9884454625142739,0.9810306021106976,,1.0
Task_0_Average,0,1.0,0.9677742877470695,,1.0
Task_1_Average,1,0.9885682158920539,0.9752033820534399,,1.0
Task_2_Average,2,0.9553250897487037,0.985005232271553,,1.0
Task_3_Average,3,0.9823434991974318,0.9820688130668874,,1.0
Task_4_Average,4,0.9891395154553049,0.9763176786371385,,1.0
Task_5_Average,5,1.0,0.9858716288535606,,1.0
Task_6_Average,6,1.0,0.9822993977757153,,1.0
Task_7_Average,7,1.0,0.9857827231000086,,1.0
Task_8_Average,8,0.98063284233497,0.9889522754909051,,1.0
