class_name,task_id,img_auc,pixel_auc,is_current_task,routing_accuracy
bottle,0,1.0,0.977182596886614,False,1.0
cable,1,0.9788230884557722,0.9722649812040439,False,1.0
capsule,2,0.9581172716394096,0.9866148286547802,False,1.0
carpet,3,0.9931781701444622,0.9851974983609814,False,1.0
grid,4,0.9991645781119465,0.9773324828866626,False,1.0
hazelnut,5,0.9989285714285714,0.9867152267991868,False,1.0
leather,6,1.0,0.98770532852206,True,1.0
Average,,0.9897445256828803,0.981858991902047,,1.0
Task_0_Average,0,1.0,0.977182596886614,,1.0
Task_1_Average,1,0.9788230884557722,0.9722649812040439,,1.0
Task_2_Average,2,0.9581172716394096,0.9866148286547802,,1.0
Task_3_Average,3,0.9931781701444622,0.9851974983609814,,1.0
Task_4_Average,4,0.9991645781119465,0.9773324828866626,,1.0
Task_5_Average,5,0.9989285714285714,0.9867152267991868,,1.0
Task_6_Average,6,1.0,0.98770532852206,,1.0
