class_name,task_id,img_auc,pixel_auc,is_current_task,routing_accuracy
bottle,0,1.0,0.98223821052391,False,1.0
cable,1,0.9887556221889056,0.9715257970024159,False,1.0
capsule,2,0.37654567211806944,0.4475022619186581,False,1.0
carpet,3,0.9987961476725522,0.9904442552603623,False,1.0
grid,4,0.9816207184628237,0.9765302874424395,False,1.0
hazelnut,5,1.0,0.9874054326126601,False,1.0
leather,6,1.0,0.9924314688834176,False,1.0
metal_nut,7,1.0,0.9689929502462703,False,1.0
pill,8,0.9866339334424441,0.9890832197103655,False,1.0
screw,9,0.9155564664890347,0.9787891526432844,False,1.0
tile,10,1.0,0.967111388111193,True,1.0
Average,,0.9316280509430754,0.9320049476686343,,1.0
Task_0_Average,0,1.0,0.98223821052391,,1.0
Task_1_Average,1,0.9887556221889056,0.9715257970024159,,1.0
Task_2_Average,2,0.37654567211806944,0.4475022619186581,,1.0
Task_3_Average,3,0.9987961476725522,0.9904442552603623,,1.0
Task_4_Average,4,0.9816207184628237,0.9765302874424395,,1.0
Task_5_Average,5,1.0,0.9874054326126601,,1.0
Task_6_Average,6,1.0,0.9924314688834176,,1.0
Task_7_Average,7,1.0,0.9689929502462703,,1.0
Task_8_Average,8,0.9866339334424441,0.9890832197103655,,1.0
Task_9_Average,9,0.9155564664890347,0.9787891526432844,,1.0
Task_10_Average,10,1.0,0.967111388111193,,1.0
