class_name,task_id,img_auc,pixel_auc,is_current_task,routing_accuracy
bottle,0,0.9452380952380952,0.8221933620028106,False,1.0
cable,0,0.54047976011994,0.2935617468902955,False,1.0
capsule,0,0.6019146390107698,0.5892167412771333,False,1.0
carpet,0,0.6857945425361155,0.859220808200792,False,1.0
grid,0,0.4085213032581454,0.2181602187011283,False,1.0
hazelnut,0,0.8889285714285716,0.6782881959712241,False,1.0
leather,0,0.8481657608695652,0.8870684651966081,False,1.0
metal_nut,0,0.7074780058651027,0.5314608193215268,False,1.0
pill,0,0.8925259138025097,0.8791982336700809,False,1.0
screw,0,0.6120106579217053,0.24257404470923705,False,1.0
tile,1,0.04545454545454545,0.141911955267591,False,0.2905982905982906
toothbrush,2,0.4027777777777778,0.7927452170577548,False,0.0
transistor,3,0.39375,0.11883275745279313,False,0.74
wood,4,0.5499999999999999,0.6601657139883421,False,0.08860759493670886
zipper,5,0.851234243697479,0.764489985438493,True,0.7086092715231788
Average,,0.6249515877986883,0.5652725510097206,,0.7885210104705452
Task_0_Average,0,0.713105725005052,0.6000942635940836,,1.0
Task_1_Average,1,0.04545454545454545,0.141911955267591,,0.2905982905982906
Task_2_Average,2,0.4027777777777778,0.7927452170577548,,0.0
Task_3_Average,3,0.39375,0.11883275745279313,,0.74
Task_4_Average,4,0.5499999999999999,0.6601657139883421,,0.08860759493670886
Task_5_Average,5,0.851234243697479,0.764489985438493,,0.7086092715231788
