class_name,task_id,img_auc,pixel_auc,is_current_task,routing_accuracy
bottle,0,1.0,0.9642427840405335,False,-1.0
cable,1,0.9921289355322338,0.9753101633768669,False,-1.0
capsule,2,0.9497407259672916,0.9851912196410527,False,-1.0
carpet,3,0.9859550561797753,0.9791665236664421,False,-1.0
grid,4,0.985797827903091,0.9755393404375973,False,-1.0
hazelnut,5,1.0,0.9849335217476172,False,-1.0
leather,6,1.0,0.9815743831003726,False,-1.0
metal_nut,7,1.0,0.984200406994132,False,-1.0
pill,8,0.9811783960720131,0.9887631168449921,False,-1.0
screw,9,0.89198606271777,0.9833299154238141,True,-1.0
Average,,0.9786787004372174,0.9802251375273421,,-1.0
Task_0_Average,0,1.0,0.9642427840405335,,-1.0
Task_1_Average,1,0.9921289355322338,0.9753101633768669,,-1.0
Task_2_Average,2,0.9497407259672916,0.9851912196410527,,-1.0
Task_3_Average,3,0.9859550561797753,0.9791665236664421,,-1.0
Task_4_Average,4,0.985797827903091,0.9755393404375973,,-1.0
Task_5_Average,5,1.0,0.9849335217476172,,-1.0
Task_6_Average,6,1.0,0.9815743831003726,,-1.0
Task_7_Average,7,1.0,0.984200406994132,,-1.0
Task_8_Average,8,0.9811783960720131,0.9887631168449921,,-1.0
Task_9_Average,9,0.89198606271777,0.9833299154238141,,-1.0
