class_name,task_id,img_auc,pixel_auc,is_current_task,routing_accuracy
bottle,0,1.0,0.9614405586258851,False,1.0
cable,1,0.9782608695652174,0.9688490859079991,False,1.0
capsule,2,0.8077383326685282,0.983096643287492,False,1.0
carpet,3,0.9911717495987158,0.9798650518262145,False,1.0
grid,4,0.9757727652464494,0.9717382557254254,False,1.0
hazelnut,5,0.9996428571428572,0.9846149890028084,False,1.0
leather,6,1.0,0.9842967295027114,False,1.0
metal_nut,7,0.998533724340176,0.9815693363795437,False,1.0
pill,8,0.9626295690125477,0.9875506876560751,False,1.0
screw,9,0.666120106579217,0.9623380155928183,True,1.0
Average,,0.9379869974153708,0.9765359353506973,,1.0
Task_0_Average,0,1.0,0.9614405586258851,,1.0
Task_1_Average,1,0.9782608695652174,0.9688490859079991,,1.0
Task_2_Average,2,0.8077383326685282,0.983096643287492,,1.0
Task_3_Average,3,0.9911717495987158,0.9798650518262145,,1.0
Task_4_Average,4,0.9757727652464494,0.9717382557254254,,1.0
Task_5_Average,5,0.9996428571428572,0.9846149890028084,,1.0
Task_6_Average,6,1.0,0.9842967295027114,,1.0
Task_7_Average,7,0.998533724340176,0.9815693363795437,,1.0
Task_8_Average,8,0.9626295690125477,0.9875506876560751,,1.0
Task_9_Average,9,0.666120106579217,0.9623380155928183,,1.0
