class_name,task_id,img_auc,pixel_auc,is_current_task,routing_accuracy
bottle,0,1.0,0.9843666581479686,False,1.0
cable,1,0.97976011994003,0.9715375481051762,False,1.0
capsule,2,0.9473474272038293,0.9864538215791178,False,1.0
carpet,3,0.9947833065810594,0.9906513384651066,False,1.0
grid,4,0.987468671679198,0.9751573821681521,False,1.0
hazelnut,5,0.9992857142857142,0.9866916795056492,False,1.0
leather,6,1.0,0.9950300030675115,False,1.0
metal_nut,7,1.0,0.9724660596739358,False,1.0
pill,8,0.9879978177850518,0.9894468491489842,False,1.0
screw,9,0.9280590284894445,0.9742883089517592,False,1.0
tile,10,1.0,0.9706229664065095,False,1.0
toothbrush,11,0.9027777777777777,0.9810986680964514,False,1.0
transistor,12,0.9908333333333333,0.9716415471393957,False,1.0
wood,13,0.9780701754385965,0.9475525449847397,True,1.0
Average,,0.9783130980367166,0.9783575268171756,,1.0
Task_0_Average,0,1.0,0.9843666581479686,,1.0
Task_1_Average,1,0.97976011994003,0.9715375481051762,,1.0
Task_2_Average,2,0.9473474272038293,0.9864538215791178,,1.0
Task_3_Average,3,0.9947833065810594,0.9906513384651066,,1.0
Task_4_Average,4,0.987468671679198,0.9751573821681521,,1.0
Task_5_Average,5,0.9992857142857142,0.9866916795056492,,1.0
Task_6_Average,6,1.0,0.9950300030675115,,1.0
Task_7_Average,7,1.0,0.9724660596739358,,1.0
Task_8_Average,8,0.9879978177850518,0.9894468491489842,,1.0
Task_9_Average,9,0.9280590284894445,0.9742883089517592,,1.0
Task_10_Average,10,1.0,0.9706229664065095,,1.0
Task_11_Average,11,0.9027777777777777,0.9810986680964514,,1.0
Task_12_Average,12,0.9908333333333333,0.9716415471393957,,1.0
Task_13_Average,13,0.9780701754385965,0.9475525449847397,,1.0
