timestamp,task_id,epoch,candle_img_auc,candle_pixel_auc,candle_routing_acc,capsules_img_auc,capsules_pixel_auc,capsules_routing_acc,cashew_img_auc,cashew_pixel_auc,cashew_routing_acc,chewinggum_img_auc,chewinggum_pixel_auc,chewinggum_routing_acc,mean_img_auc,mean_pixel_auc,mean_routing_acc
2026-01-05 05:22:43,3,99,0.8613999999999999,0.8361932461810945,1.0,0.8963333333333333,0.9556774799720666,1.0,0.9838,0.9798217874788778,1.0,0.9276000000000001,0.9453340204533445,1.0,0.9172833333333333,0.9292566335213459,1.0
