class_name,task_id,img_auc,pixel_auc,is_current_task,routing_accuracy
bottle,0,1.0,0.9772626638275668,False,1.0
cable,1,0.9799475262368815,0.9720902519124263,False,1.0
capsule,2,0.9573195053849222,0.9866414835427797,False,1.0
carpet,3,0.9915730337078652,0.9852951433667976,False,1.0
grid,4,0.9991645781119465,0.977385409882749,False,1.0
hazelnut,5,0.9985714285714286,0.9866675862920712,False,1.0
leather,6,1.0,0.9880821333761288,False,1.0
metal_nut,7,1.0,0.9812088355960552,False,1.0
pill,8,0.9871794871794872,0.9894067041913924,False,1.0
screw,9,0.9237548678007788,0.9823520470702537,False,1.0
tile,10,1.0,0.9658763071833688,True,1.0
Average,,0.9852282206357554,0.9811153242037808,,1.0
Task_0_Average,0,1.0,0.9772626638275668,,1.0
Task_1_Average,1,0.9799475262368815,0.9720902519124263,,1.0
Task_2_Average,2,0.9573195053849222,0.9866414835427797,,1.0
Task_3_Average,3,0.9915730337078652,0.9852951433667976,,1.0
Task_4_Average,4,0.9991645781119465,0.977385409882749,,1.0
Task_5_Average,5,0.9985714285714286,0.9866675862920712,,1.0
Task_6_Average,6,1.0,0.9880821333761288,,1.0
Task_7_Average,7,1.0,0.9812088355960552,,1.0
Task_8_Average,8,0.9871794871794872,0.9894067041913924,,1.0
Task_9_Average,9,0.9237548678007788,0.9823520470702537,,1.0
Task_10_Average,10,1.0,0.9658763071833688,,1.0
