class_name,task_id,img_auc,pixel_auc,is_current_task,routing_accuracy
candle,0,0.9019,0.8876192685071368,False,1.0
capsules,1,0.8703333333333333,0.960936881919254,False,1.0
cashew,2,0.9763999999999999,0.9812673042134935,False,1.0
chewinggum,3,0.932,0.939987980923067,False,0.9933333333333333
fryum,4,0.936,0.9365086115689163,False,1.0
macaroni1,5,0.8737999999999999,0.9096221045430392,False,1.0
macaroni2,6,0.6735,0.8055926476914935,False,1.0
pcb1,7,0.9541999999999999,0.9835288012936613,False,1.0
pcb2,8,0.9121999999999999,0.9598843125432407,False,1.0
pcb3,9,0.8744554455445545,0.9422779180854178,False,1.0
pcb4,10,0.9677227722772277,0.9409351506115692,True,1.0
Average,,0.8975010501050105,0.9316509983545718,,0.9993939393939393
Task_0_Average,0,0.9019,0.8876192685071368,,1.0
Task_1_Average,1,0.8703333333333333,0.960936881919254,,1.0
Task_2_Average,2,0.9763999999999999,0.9812673042134935,,1.0
Task_3_Average,3,0.932,0.939987980923067,,0.9933333333333333
Task_4_Average,4,0.936,0.9365086115689163,,1.0
Task_5_Average,5,0.8737999999999999,0.9096221045430392,,1.0
Task_6_Average,6,0.6735,0.8055926476914935,,1.0
Task_7_Average,7,0.9541999999999999,0.9835288012936613,,1.0
Task_8_Average,8,0.9121999999999999,0.9598843125432407,,1.0
Task_9_Average,9,0.8744554455445545,0.9422779180854178,,1.0
Task_10_Average,10,0.9677227722772277,0.9409351506115692,,1.0
