class_name,task_id,img_auc,pixel_auc,is_current_task,routing_accuracy
candle,0,0.9019,0.8876192685071368,False,1.0
capsules,1,0.8703333333333333,0.960936881919254,False,1.0
cashew,2,0.9763999999999999,0.9812673042134935,False,1.0
chewinggum,3,0.932,0.945359560248495,False,1.0
fryum,4,0.936,0.9365086115689163,False,1.0
macaroni1,5,0.8737999999999999,0.9096221045430392,False,1.0
macaroni2,6,0.6735,0.8055926476914935,False,1.0
pcb1,7,0.9541999999999999,0.9835288012936613,True,1.0
Average,,0.8897666666666666,0.9263043974981862,,1.0
Task_0_Average,0,0.9019,0.8876192685071368,,1.0
Task_1_Average,1,0.8703333333333333,0.960936881919254,,1.0
Task_2_Average,2,0.9763999999999999,0.9812673042134935,,1.0
Task_3_Average,3,0.932,0.945359560248495,,1.0
Task_4_Average,4,0.936,0.9365086115689163,,1.0
Task_5_Average,5,0.8737999999999999,0.9096221045430392,,1.0
Task_6_Average,6,0.6735,0.8055926476914935,,1.0
Task_7_Average,7,0.9541999999999999,0.9835288012936613,,1.0
