class_name,task_id,img_auc,pixel_auc,is_current_task,routing_accuracy
bottle,0,1.0,0.9642427840405335,False,1.0
cable,1,0.9891304347826088,0.9749604950112697,False,1.0
capsule,2,0.9601116872756283,0.985406664213742,False,1.0
carpet,3,0.9847512038523274,0.9816859213857974,False,1.0
grid,4,0.9974937343358397,0.9753899973286557,False,1.0
hazelnut,5,0.9996428571428572,0.984468122738997,True,1.0
Average,,0.9885216528982101,0.9776923307864993,,1.0
Task_0_Average,0,1.0,0.9642427840405335,,1.0
Task_1_Average,1,0.9891304347826088,0.9749604950112697,,1.0
Task_2_Average,2,0.9601116872756283,0.985406664213742,,1.0
Task_3_Average,3,0.9847512038523274,0.9816859213857974,,1.0
Task_4_Average,4,0.9974937343358397,0.9753899973286557,,1.0
Task_5_Average,5,0.9996428571428572,0.984468122738997,,1.0
