task_id,epoch,stage,loss,ewc_loss,learning_rate,class_name,img_auc,pixel_auc,img_ap,pixel_ap,routing_accuracy
0,0.0,BASE,114276.42083333334,0.0,9.984740801978984e-05,,,,,,
0,1.0,BASE,92462.76302083333,0.0,9.939057285945931e-05,,,,,,
0,2.0,BASE,62767.360677083336,0.0,9.863231105968498e-05,,,,,,
0,3.0,BASE,32551.537369791666,0.0,9.75772975566101e-05,,,,,,
0,4.0,BASE,7601.846451822917,0.0,9.623203685930868e-05,,,,,,
0,5.0,BASE,-11750.574674479167,0.0,9.46048229473242e-05,,,,,,
0,6.0,BASE,-23449.090755208334,0.0,9.270568813552755e-05,,,,,,
0,7.0,BASE,-30274.242578125,0.0,9.054634122155989e-05,,,,,,
0,8.0,BASE,-35120.65729166667,0.0,8.814009529720152e-05,,,,,,
0,9.0,BASE,-39083.6421875,0.0,8.550178566873408e-05,,,,,,
0,10.0,BASE,-42251.454427083336,0.0,8.264767839234409e-05,,,,,,
0,11.0,BASE,-45031.3453125,0.0,7.959536998847741e-05,,,,,,
0,12.0,BASE,-47520.832291666666,0.0,7.636367895343945e-05,,,,,,
0,13.0,BASE,-49753.065104166664,0.0,7.297252973710755e-05,,,,,,
0,14.0,BASE,-51742.653125,0.0,6.944282990207194e-05,,,,,,
0,15.0,BASE,-53684.859114583334,0.0,6.57963412215599e-05,,,,,,
0,16.0,BASE,-55253.06822916667,0.0,6.205554551086731e-05,,,,,,
0,17.0,BASE,-56632.734114583334,0.0,5.824350601949142e-05,,,,,,
0,18.0,BASE,-57951.941666666666,0.0,5.438372523852832e-05,,,,,,
0,19.0,BASE,-59054.97447916667,0.0,5.0499999999999994e-05,,,,,,
0,20.0,BASE,-60164.81536458333,0.0,4.6616274761471674e-05,,,,,,
0,21.0,BASE,-61194.3203125,0.0,4.275649398050858e-05,,,,,,
0,22.0,BASE,-62018.907552083336,0.0,3.894445448913268e-05,,,,,,
0,23.0,BASE,-62829.30703125,0.0,3.52036587784401e-05,,,,,,
0,24.0,BASE,-63517.0078125,0.0,3.155717009792805e-05,,,,,,
0,25.0,BASE,-64198.702864583334,0.0,2.802747026289243e-05,,,,,,
0,26.0,BASE,-64832.24765625,0.0,2.463632104656053e-05,,,,,,
0,27.0,BASE,-65389.562239583334,0.0,2.1404630011522583e-05,,,,,,
0,28.0,BASE,-65909.23854166667,0.0,1.835232160765591e-05,,,,,,
0,29.0,BASE,-66295.2296875,0.0,1.5498214331265897e-05,,,,,,
0,30.0,BASE,-66595.71171875,0.0,1.2859904702798466e-05,,,,,,
0,31.0,BASE,-66935.16640625,0.0,1.0453658778440104e-05,,,,,,
0,32.0,BASE,-67186.8515625,0.0,8.294311864472434e-06,,,,,,
0,33.0,BASE,-67404.66927083333,0.0,6.395177052675791e-06,,,,,,
0,34.0,BASE,-67597.82291666667,0.0,4.767963140691304e-06,,,,,,
0,35.0,BASE,-67703.559375,0.0,3.4227024433898985e-06,,,,,,
0,36.0,BASE,-67854.6484375,0.0,2.3676889403150093e-06,,,,,,
0,37.0,BASE,-67949.2796875,0.0,1.6094271405406855e-06,,,,,,
0,38.0,BASE,-67920.97447916666,0.0,1.1525919802101657e-06,,,,,,
0,39.0,BASE,-67990.24036458334,0.0,1.0000000000000002e-06,,,,,,
1,0.0,FAST,10794.163696289062,0.0,5e-05,,,,,,
1,1.0,FAST,-19321.209594726562,0.0,0.0001,,,,,,
1,2.0,FAST,-26707.102905273438,0.0,9.984740801978984e-05,,,,,,
1,3.0,FAST,-29462.4853515625,0.0,9.939057285945931e-05,,,,,,
1,4.0,FAST,-31845.236938476562,0.0,9.863231105968498e-05,,,,,,
