class_name,task_id,img_auc,pixel_auc,is_current_task,routing_accuracy
bottle,0,1.0,0.9633779784165949,False,1.0
cable,1,0.9921289355322339,0.9749878397702025,False,1.0
capsule,2,0.942161946549661,0.9853722043795745,False,1.0
carpet,3,0.9863563402889245,0.9809598973524148,False,1.0
grid,4,0.9891395154553049,0.9755367428307602,False,1.0
hazelnut,5,1.0,0.9841934300196219,True,1.0
Average,,0.984964456304354,0.9774046821281949,,1.0
Task_0_Average,0,1.0,0.9633779784165949,,1.0
Task_1_Average,1,0.9921289355322339,0.9749878397702025,,1.0
Task_2_Average,2,0.942161946549661,0.9853722043795745,,1.0
Task_3_Average,3,0.9863563402889245,0.9809598973524148,,1.0
Task_4_Average,4,0.9891395154553049,0.9755367428307602,,1.0
Task_5_Average,5,1.0,0.9841934300196219,,1.0
