task_id,epoch,stage,loss,learning_rate,class_name,img_auc,pixel_auc,img_ap,pixel_ap,routing_accuracy
0,0.0,BASE,851.7989548903245,0.0001998643239407028,,,,,,
0,1.0,BASE,502.5422621506911,0.00019945766764145904,,,,,,
0,2.0,BASE,281.5938767653245,0.00019878114571891863,,,,,,
0,3.0,BASE,105.92011525080754,0.00019783661247264674,,,,,,
0,4.0,BASE,-16.26324829688439,0.00019662665680261773,,,,,,
0,5.0,BASE,-95.92979665902945,0.0001951545951132202,,,,,,
0,6.0,BASE,-155.4034928541917,0.00019342446222322295,,,,,,
0,7.0,BASE,-206.58267329289362,0.00019144100030661746,,,,,,
0,8.0,BASE,-250.37176513671875,0.0001892096458946484,,,,,,
0,9.0,BASE,-278.6197204589844,0.00018673651497465941,,,,,,
0,10.0,BASE,-305.61046189528247,0.00018402838622659694,,,,,,
0,11.0,BASE,-332.35667771559497,0.00018109268244311975,,,,,,
0,12.0,BASE,-359.7912198580228,0.0001779374501842401,,,,,,
0,13.0,BASE,-386.98238666240985,0.000174571337722262,,,,,,
0,14.0,BASE,-413.2395841158353,0.00017100357133746817,,,,,,
0,15.0,BASE,-436.96695415790265,0.00016724393002952694,,,,,,
0,16.0,BASE,-457.910405085637,0.0001633027187139339,,,,,,
0,17.0,BASE,-476.9892836350661,0.00015919073997695482,,,,,,
0,18.0,BASE,-494.8599876990685,0.00015491926446648766,,,,,,
0,19.0,BASE,-511.24669001652643,0.00015049999999999997,,,,,,
0,20.0,BASE,-527.656987116887,0.0001459450594742151,,,,,,
0,21.0,BASE,-541.473393366887,0.0001412669276645042,,,,,,
0,22.0,BASE,-552.3924936147837,0.00013647842700498472,,,,,,
0,23.0,BASE,-558.546884390024,0.00013159268244311977,,,,,,
0,24.0,BASE,-571.5060237004207,0.00012662308546514952,,,,,,
0,25.0,BASE,-581.5233623798077,0.00012158325739095812,,,,,,
0,26.0,BASE,-591.2692495492788,0.00011648701203898282,,,,,,
0,27.0,BASE,-599.063974233774,0.00011134831786349765,,,,,,
0,28.0,BASE,-610.6596163236178,0.00010618125966805139,,,,,,
0,29.0,BASE,-620.1844388521635,0.00010099999999999999,,,,,,
0,30.0,BASE,-630.068119929387,9.581874033194855e-05,,,,,,
0,31.0,BASE,-639.0242826021635,9.06516821365023e-05,,,,,,
0,32.0,BASE,-649.3583749624399,8.551298796101712e-05,,,,,,
0,33.0,BASE,-656.9423499474159,8.04167426090418e-05,,,,,,
