class_name,task_id,img_auc,pixel_auc,is_current_task,routing_accuracy
bottle,0,1.0,0.9642427840405335,False,1.0
cable,1,0.9921289355322338,0.9749604950112697,False,1.0
capsule,2,0.9501396090945353,0.985406664213742,False,1.0
carpet,3,0.9839486356340288,0.9816859213857974,False,1.0
grid,4,0.9916457811194653,0.9753899973286557,False,1.0
hazelnut,5,1.0,0.984468122738997,False,1.0
leather,6,1.0,0.98157011046375,False,1.0
metal_nut,7,1.0,0.9844252999176394,False,1.0
pill,8,0.9841789416257501,0.9882240618174136,True,1.0
Average,,0.9891157670006682,0.9800414952130887,,1.0
Task_0_Average,0,1.0,0.9642427840405335,,1.0
Task_1_Average,1,0.9921289355322338,0.9749604950112697,,1.0
Task_2_Average,2,0.9501396090945353,0.985406664213742,,1.0
Task_3_Average,3,0.9839486356340288,0.9816859213857974,,1.0
Task_4_Average,4,0.9916457811194653,0.9753899973286557,,1.0
Task_5_Average,5,1.0,0.984468122738997,,1.0
Task_6_Average,6,1.0,0.98157011046375,,1.0
Task_7_Average,7,1.0,0.9844252999176394,,1.0
Task_8_Average,8,0.9841789416257501,0.9882240618174136,,1.0
