class_name,task_id,img_auc,pixel_auc,is_current_task,routing_accuracy
bottle,0,1.0,0.9798121014183995,False,1.0
cable,1,0.9887556221889056,0.9749171203055707,False,1.0
capsule,2,0.9629038691663342,0.9869864444433867,False,1.0
carpet,3,0.992776886035313,0.9873629796174904,False,1.0
grid,4,0.9924812030075187,0.9745346408405575,True,1.0
Average,,0.9873835160796144,0.980722657325081,,1.0
Task_0_Average,0,1.0,0.9798121014183995,,1.0
Task_1_Average,1,0.9887556221889056,0.9749171203055707,,1.0
Task_2_Average,2,0.9629038691663342,0.9869864444433867,,1.0
Task_3_Average,3,0.992776886035313,0.9873629796174904,,1.0
Task_4_Average,4,0.9924812030075187,0.9745346408405575,,1.0
