class_name,task_id,img_auc,pixel_auc,is_current_task,routing_accuracy
bottle,0,1.0,0.9844271269936223,False,1.0
cable,1,0.9838830584707645,0.9660514670383811,False,1.0
capsule,2,0.9513362584762665,0.9862917403454942,False,1.0
carpet,3,0.9911717495987159,0.9888259571863462,False,1.0
grid,4,0.9665831244778613,0.974536260218783,False,1.0
hazelnut,5,0.9978571428571429,0.9877980815133719,False,1.0
leather,6,1.0,0.9929472244955458,True,1.0
Average,,0.9844044762686787,0.9829825511130778,,1.0
Task_0_Average,0,1.0,0.9844271269936223,,1.0
Task_1_Average,1,0.9838830584707645,0.9660514670383811,,1.0
Task_2_Average,2,0.9513362584762665,0.9862917403454942,,1.0
Task_3_Average,3,0.9911717495987159,0.9888259571863462,,1.0
Task_4_Average,4,0.9665831244778613,0.974536260218783,,1.0
Task_5_Average,5,0.9978571428571429,0.9877980815133719,,1.0
Task_6_Average,6,1.0,0.9929472244955458,,1.0
