class_name,task_id,img_auc,pixel_auc,is_current_task,routing_accuracy
bottle,0,1.0,0.9841148717264057,False,1.0
cable,1,0.9893178410794603,0.9758283413687587,False,1.0
capsule,2,0.9533306741124852,0.9864547651165197,False,1.0
carpet,3,0.9939807383627608,0.9898854679149046,False,1.0
grid,4,0.9832915622389307,0.976755174307028,False,1.0
hazelnut,5,0.9996428571428572,0.9873758694461572,False,1.0
leather,6,1.0,0.9935898174182042,False,1.0
metal_nut,7,1.0,0.9718587238179105,False,1.0
pill,8,0.9907255864702673,0.9895558811274847,False,1.0
screw,9,0.9114572658331626,0.9763406326366986,False,1.0
tile,10,1.0,0.9692608625779374,False,1.0
toothbrush,11,0.8888888888888888,0.9845886577074647,False,1.0
transistor,12,0.9954166666666666,0.9670952643231888,True,1.0
Average,,0.9773886215996523,0.9809772561145126,,1.0
Task_0_Average,0,1.0,0.9841148717264057,,1.0
Task_1_Average,1,0.9893178410794603,0.9758283413687587,,1.0
Task_2_Average,2,0.9533306741124852,0.9864547651165197,,1.0
Task_3_Average,3,0.9939807383627608,0.9898854679149046,,1.0
Task_4_Average,4,0.9832915622389307,0.976755174307028,,1.0
Task_5_Average,5,0.9996428571428572,0.9873758694461572,,1.0
Task_6_Average,6,1.0,0.9935898174182042,,1.0
Task_7_Average,7,1.0,0.9718587238179105,,1.0
Task_8_Average,8,0.9907255864702673,0.9895558811274847,,1.0
Task_9_Average,9,0.9114572658331626,0.9763406326366986,,1.0
Task_10_Average,10,1.0,0.9692608625779374,,1.0
Task_11_Average,11,0.8888888888888888,0.9845886577074647,,1.0
Task_12_Average,12,0.9954166666666666,0.9670952643231888,,1.0
