task_id,epoch,stage,loss,learning_rate,class_name,img_auc,pixel_auc,img_ap,pixel_ap,routing_accuracy
0,0.0,BASE,176888.40416666667,9.984740801978984e-05,,,,,,
0,1.0,BASE,116816.971875,9.939057285945931e-05,,,,,,
0,2.0,BASE,61695.31328125,9.863231105968498e-05,,,,,,
0,3.0,BASE,24866.896223958334,9.75772975566101e-05,,,,,,
0,4.0,BASE,-1540.4512654622397,9.623203685930868e-05,,,,,,
0,5.0,BASE,-18594.462760416667,9.46048229473242e-05,,,,,,
0,6.0,BASE,-30487.884635416667,9.270568813552755e-05,,,,,,
0,7.0,BASE,-39931.29010416667,9.054634122155989e-05,,,,,,
0,8.0,BASE,-47100.929427083334,8.814009529720152e-05,,,,,,
0,9.0,BASE,-52614.1703125,8.550178566873408e-05,,,,,,
0,10.0,BASE,-56884.46380208333,8.264767839234409e-05,,,,,,
0,11.0,BASE,-60772.5296875,7.959536998847741e-05,,,,,,
0,12.0,BASE,-64110.75677083333,7.636367895343945e-05,,,,,,
0,13.0,BASE,-66938.37604166666,7.297252973710755e-05,,,,,,
0,14.0,BASE,-69521.31614583333,6.944282990207194e-05,,,,,,
0,15.0,BASE,-71687.0546875,6.57963412215599e-05,,,,,,
0,16.0,BASE,-73853.046875,6.205554551086731e-05,,,,,,
0,17.0,BASE,-75507.80677083334,5.824350601949142e-05,,,,,,
0,18.0,BASE,-77505.9046875,5.438372523852832e-05,,,,,,
0,19.0,BASE,-78925.59010416667,5.0499999999999994e-05,,,,,,
0,20.0,BASE,-80411.59791666667,4.6616274761471674e-05,,,,,,
0,21.0,BASE,-81759.53489583333,4.275649398050858e-05,,,,,,
0,22.0,BASE,-83122.0234375,3.894445448913268e-05,,,,,,
0,23.0,BASE,-84391.725,3.52036587784401e-05,,,,,,
0,24.0,BASE,-85255.03020833334,3.155717009792805e-05,,,,,,
0,25.0,BASE,-86396.41927083333,2.802747026289243e-05,,,,,,
0,26.0,BASE,-87176.40885416667,2.463632104656053e-05,,,,,,
0,27.0,BASE,-87983.56197916667,2.1404630011522583e-05,,,,,,
0,28.0,BASE,-88630.0328125,1.835232160765591e-05,,,,,,
0,29.0,BASE,-89225.8890625,1.5498214331265897e-05,,,,,,
0,30.0,BASE,-89666.95989583334,1.2859904702798466e-05,,,,,,
0,31.0,BASE,-90108.85625,1.0453658778440104e-05,,,,,,
0,32.0,BASE,-90397.503125,8.294311864472434e-06,,,,,,
0,33.0,BASE,-90722.94322916666,6.395177052675791e-06,,,,,,
0,34.0,BASE,-91050.99895833334,4.767963140691304e-06,,,,,,
0,35.0,BASE,-91116.30833333333,3.4227024433898985e-06,,,,,,
0,36.0,BASE,-91359.2296875,2.3676889403150093e-06,,,,,,
0,37.0,BASE,-91442.90364583333,1.6094271405406855e-06,,,,,,
